"","name","date","comment","score"
"1","±èÁö¾È","2021³â 3¿ù 17ÀÏ"," ÁÁÀºµ¥ ºñ¹ø 3¹ø Á¦ ½Ç¼ö·Î Æ²·È´Âµ¥ ºñ¹øÀ» ¹Ù²Ù·¡¼­ ¹Ù²å´Âµ¥ ÀÌÁ¦ ºñ¹øÀ» ÃÆ´Âµ¥ ºñ¹øÀÌ 3¹øÆ²·Á¼­ ÀÌÁ¦ ¸øÇÑ´Ù³×¿ä ¤¾¤¾ ÀÌ°Å ÁøÂ¥ Á¦¹ß °íÃÄÁà¿ä ºñ¹ø¹Ù²Ù¸é 3¹ø ÀÌ°Å ÃÊ±âÈ­µÇ´Â°É·Î",4
"2","L L","2021³â 3¿ù 17ÀÏ"," ½ÅºÐÁõÀ» ¸î ¹øÀÌ³ª Âï°Ô ¸¸µå´ÂÁö.. °á±¹ ÀÏÀÏ µî·Ï È½¼ö ÃÊ°úµÅ¼­ ³»ÀÏ µî·ÏÇØ¾ß ÇÏ³×",2
"3","À±Mad","2021³â 3¿ù 17ÀÏ"," ¾²·¹±â",1
"4","ÀÌ´Ù°æ","2021³â 3¿ù 16ÀÏ"," ¾ÛÀÚÃ¼´Â ³ª»ÚÁö¾ÊÀ¸³ª .. Àú±ÝÅëÀ» »ç¿ëÇÏ¿´´Âµ¥, Àú±ÝÅë ¾ÈÀÇ µ·À» Åõ¸íÇÏ°Ô º¼¼ö¾ø´Ù´Â°ÍÀÌ »ç¿ëÇÏÁö ¾Ê°Ô µÈ ÀÌÀ¯¿´½À´Ï´Ù. ÇØÁöÇÏ´Â ¹æ¹ýÀÌ ºÒÆíÇÕ´Ï´Ù.",2
"5","jong gwon Kim","2021³â 3¿ù 15ÀÏ"," Error Code (null) Detail (Unable to resolve host ""toba.kakaobank.io"": No address associated with hostname) ÀÌ ¸Þ½ÃÁö°¡ ³ª¿À¸é¼­ ¸çÄ¥Â° Á¢¼ÓÀÌ ¾ÈµË´Ï´Ù. ÀüÈ¸¹®ÀÇ¸¦ ´­·¯µµ ¹Ù·Î ²¨Áö°í Ä«Åå ¹®ÀÇÇÏ±âµµ »ó´ãÅåÀ» ½ÇÇàÇÒ ¼ö ¾ø½À´Ï´Ù¶ó°í ³ª¿À¸é¼­ ¾ÈµÇ³×¿ä.",1
"6","James. D. Kim","2021³â 3¿ù 15ÀÏ"," °­Ãß!! . °ÁÃß!! ¾²¸é µË´Ï´Ù °Á!!!",5
"7","À±ÇüÈ£","2021³â 3¿ù 15ÀÏ"," ³Ê¹«Æí¸®ÇÕ´Ï´Ù",5
"8","Æ¼Æ¼","2021³â 3¿ù 15ÀÏ"," ³Ñ. ÀÌ»Ú³×¿ä",5
"9","°­Ã¶½ÉÀå","2021³â 3¿ù 15ÀÏ"," °Å·¡ÁßÁö °èÁÂ ÇØÁ¦ÇÏ´Âµ¥ ±Ù·Î°è¾à¼­ °°Àº ¼­·ù°¡ ÇÊ¿äÇÏ´øµ¥ ¼­·ù°¡ ¾øÀ¸¸é ÁßÁö ÇØÁ¦µµ ¸øÇÏ³ª¿ä. ÅëÀåÀ» ²À ¹º °íÁö¼­¿¡ µ·À» ³³ºÎÇÒ¶§¸¸ ¾²³ª",2
"10","¾â¶Ñ","2021³â 3¿ù 14ÀÏ"," ¾Æ´Ï ÀÎÁõ ºñ¹ø Æ²·Á¼­ ºñ¹ø ¹Ù²Ù°í Çß´Âµ¥µµ °è¼Ó ¾ÈµÇ°í, ¹®ÀÇ¸¦ ³Ö¾ú´Âµ¥µµ ºÒ±¸ÇÏ°í °è¼Ó ³ÖÀ¸¶ó´Â °Ç ±×³É »ç¿ë ÇÏÁö ¸»¶ó´Â °Ç°¡¿ä? Ä£±¸°¡ ÁÁ´Ù°í ÃßÃµ ÇØ ÁØ°Çµ¥ ¿ÀÈ÷·Á µæÀÌ ¾Æ´Ï¶ó µ¶ÀÌ µÅ ¹ö·È³×¿ä ;;",1
"11","¹ÎÁø","2021³â 3¿ù 14ÀÏ"," ¿Ö ¹Ì´Ï´Â Ä«Ä«¿À ÆäÀÌ ÃæÀüÀÌ ¾ÈµË´Ï±î...? ÀÚ²Ù ¾ø´Â °èÁÂ¶ó ¶ß´Ï±î Â¥Áõ³ª¿ä.. ¤Ð¤Ð",2
"12","±è¼öÇö","2021³â 3¿ù 14ÀÏ"," °¶·°½Ã s10 »ç¿ëÀÚÀÔ´Ï´Ù °¶·°½Ã ¾÷µ¥ÀÌÆ® ÀÌÈÄ ¾Æ¹«°Íµµ ¾È µÇ³×¿ä¤Ð¤Ð ¸®ºä º¸´Ï s10¶óÀÎÀÌ ÀüºÎ ¾È µÇ´Â °Í °°Àºµ¥ ¾ðÁ¦ °íÃÄÁö´ÂÁö ±Ã±ÝÇÕ´Ï´Ù...¤Ð¤Ð¤Ð",4
"13","¼º¸¾","2021³â 3¿ù 14ÀÏ"," Ä«Ä«¿À¹ðÅ©´Â ÅëÇÕ Æ÷ÀÎÆ® Á¶È¸°¡ ¾ø³ª¿ä??",3
"14","Àåº­¸®","2021³â 3¿ù 14ÀÏ"," »ç¿ëÇÏ±âµµ ³Ê¹« ÆíÇÏ°í ÁÁÀºµ¥ Ä«Ä«¿À ¹ðÅ©mini°¡ ¿Ö ÀÔÃâ±Ý ÅëÀåÀÌ ¾Æ´Ñ°ÅÁÒ? ¹¹¸¸ ÇÒ·Á°í ÇÏ¸é ÀÚ²Ù ÀÔÃâ±Ý ÅëÀå ¸¸µé¶ó°í ±×·¡¼­ ¸¸µé±â ´©¸£°í ÁÖ¹Î¹øÈ£ ÀÔ·ÂÇÏ¸é ¹Ì´Ï ¸¸µé¶ó°í ÇÏ¸é..... ÇÒ ÈÄ ÀÖ´Â°Ô ¾øÀÝ¾Æ¿ä",4
"15","Çà±¸","2021³â 3¿ù 14ÀÏ"," ¸¸14¼¼´Â ¿Ö ¸ø¾²³ª¿ä ¤Ð",3
"16","¼­¹ÎÀç","2021³â 3¿ù 13ÀÏ"," ¾Æ´Ï ¹º ½ÅºÐÁõÃÔ¿µÀ» ¾î¶»°Ô ÃÄ Âï¾îµµ ¿À·ù³ª°í ²¨Áö°í ¿­¹Þ³×¿ä",1
