"","name","date","comment","score"
"1","ÃÖ´ÙÇý","2021³â 3¿ù 17ÀÏ"," ¿Ö °©ÀÚ±â ÀÌÃ¼°¡ ¾ÈµÇ´Â°ÅÁÒ???? È®ÀÎ ºÎÅ¹ÇÕ´Ï´Ù!",1
"2","±¸Ã¢È£","2021³â 3¿ù 17ÀÏ"," ±Â~~^^",5
"3","¾È¼­Çü","2021³â 3¿ù 17ÀÏ"," °³±¸¸²",1
"4","ÀÚ±â°³¹ß","2021³â 3¿ù 17ÀÏ"," ¹ü¿ëÀÎÁõ¼­ ¹ß±Þ ¹æ¹ýÀ» ¹®ÀÇ ÇßÀ»¶§ ¸ð¹ÙÀÏ À¥¿¡¼­ pc¹öÀüÀ¸·Î ´Ù¿î¹ÞÀ¸¸é µÈ´Ù°í ¼³¸íÀ» ÇØ³õ¾Ò´Ù. ÇÏÁö¸¸ ¸ð¹ÙÀÏÀ¥À¸·Î ´Ù¿îÀ» ¹Þ¾Ò´Âµ¥ ÀÎÁõ¼­°¡ ¾ø´Ù°í ·ª¼­ °í°´¼¾ÅÍ¿¡ È®ÀÎÀ» ÇØº¸´Ï pc¹öÀü¿¡¼­ Àç¹ß±ÞÀ» ¹Þ¾Æ¾ßÇÑ´Ù°í ¸»Çß´Ù. ½ÇÁúÀûÀ¸·Î´Â pc·Î ¹ß±Þ ¹ÞÀº ÈÄ ¸ð¹ÙÀÏ·Î ÀÎÁõ¼­¸¦ °¡Á®¿Í¾ß ÇÏ´Â ½Ã½ºÅÛÀÎµ¥ ¿Ö ¸ð¹ÙÀÏ¿¡¼­µµ ¹ß±Þ °¡´ÉÇÑ °ÍÃ³·³ ¼³¸íÀ» ÇØ ³õ¾Æ¼­ ½Ã°£³¶ºñ¸¦ ÇÏ°Ô ¸¸µé¾î ³õÀº°ÇÁö ¸ð¸£°Ú´Ù. Ãß°¡ÀûÀ¸·Î ¼³¸íÀÌ¶óµµ ÇØ³ùÀ¸¸é Ã³À½ºÎÅÍ pc¿¡¼­ ´Ù¿î ¹Þ¾Ò°ÚÁö. ½ò ¾îÇÃÀº ÁøÂ¥ ¾²¸é ¾µ¼ö·Ï »ç¶÷À» È­³ª°Ô ¸¸´Ù´Â ÀçÁÖ°¡ ÀÖ´Â°Í °°´Ù. ´ã´ç...ÀüÃ¼ ¸®ºä¹ü¿ëÀÎÁõ¼­ ¹ß±Þ ¹æ¹ýÀ» ¹®ÀÇ ÇßÀ»¶§ ¸ð¹ÙÀÏ À¥¿¡¼­ pc¹öÀüÀ¸·Î ´Ù¿î¹ÞÀ¸¸é µÈ´Ù°í ¼³¸íÀ» ÇØ³õ¾Ò´Ù. ÇÏÁö¸¸ ¸ð¹ÙÀÏÀ¥À¸·Î ´Ù¿îÀ» ¹Þ¾Ò´Âµ¥ ÀÎÁõ¼­°¡ ¾ø´Ù°í ·ª¼­ °í°´¼¾ÅÍ¿¡ È®ÀÎÀ» ÇØº¸´Ï pc¹öÀü¿¡¼­ Àç¹ß±ÞÀ» ¹Þ¾Æ¾ßÇÑ´Ù°í ¸»Çß´Ù. ½ÇÁúÀûÀ¸·Î´Â pc·Î ¹ß±Þ ¹ÞÀº ÈÄ ¸ð¹ÙÀÏ·Î ÀÎÁõ¼­¸¦ °¡Á®¿Í¾ß ÇÏ´Â ½Ã½ºÅÛÀÎµ¥ ¿Ö ¸ð¹ÙÀÏ¿¡¼­µµ ¹ß±Þ °¡´ÉÇÑ °ÍÃ³·³ ¼³¸íÀ» ÇØ ³õ¾Æ¼­ ½Ã°£³¶ºñ¸¦ ÇÏ°Ô ¸¸µé¾î ³õÀº°ÇÁö ¸ð¸£°Ú´Ù. Ãß°¡ÀûÀ¸·Î ¼³¸íÀÌ¶óµµ ÇØ³ùÀ¸¸é Ã³À½ºÎÅÍ pc¿¡¼­ ´Ù¿î ¹Þ¾Ò°ÚÁö. ½ò ¾îÇÃÀº ÁøÂ¥ ¾²¸é ¾µ¼ö·Ï »ç¶÷À» È­³ª°Ô ¸¸´Ù´Â ÀçÁÖ°¡ ÀÖ´Â°Í °°´Ù. ´ã´çÀÚ´Ô Á¦¹ß ÀÌ·± ½Ã°£³¶ºñ ÇÏ°Ô ÇÏ´Â ±â´ÉÀº ¼Õ Á» º¸°í °³¼±Á» ÇÏ¼¼¿ä. ¾îÇÃ ±ò¶ó°í Á÷¿øµéÀÌ °­¿ä´Â ¾öÃ» ÇÏ¸é¼­ ½ÇÁúÀûÀ¸·Î´Â °ü¸®°¡ 1µµ ¾ÈµÇ°í ÀÖ´Â ¸ð¾çÀÌ´Ù.",1
"5","JaeMyung Oh","2021³â 3¿ù 17ÀÏ"," ¸¶ÀÌ ÄÉ¾î ¶§¹®¿¡ ±¸µ¿¼Óµµ ÇöÀúÈ÷ ÀúÇÏ µÇ¾ú°í.±¸±Û °ú Æ®·¯ºí ÀÏÀ¸Å°°í ÀÖÀ½.",1
"6","Á¤°æÈ£","2021³â 3¿ù 17ÀÏ"," ¾îÇÃÀÌ ½ÇÇàÀÌ ¾ÈµÅ¼­ Áö¿ü´Ù ±ò¾Ò´Âµ¥µµ ¾ÈµÅ¿ä",1
"7","__BU ZZ__","2021³â 3¿ù 16ÀÏ"," ¹«ÇÑ·Îµù ¾È µé¾î°¡Á®¿ä..¤»¤»",1
"8","½ÉÀçÈÆ","2021³â 3¿ù 16ÀÏ"," ÇÑ°á°°ÀÌ ¾²·¹±â°°À½",1
"9","±èÁ¤·Î","2021³â 3¿ù 16ÀÏ"," ³»¼Õ¾È¿¡ ½ÅÇÑÀºÇà<U+0001F3E6> ¾÷¹«¸¦ ÆíÇÏ°Ô º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä! <U+0001F600>",5
"10","¿ìÁÖ¼Ò¸®","2021³â 3¿ù 16ÀÏ"," ±×³ÉÀú³É Àß ¾²´Â ¾îÇÃ",4
